code,emid
CO00170,52258938
CO00087,10420036
CO00857,33849650
CO00578,
CO00502,29922396
CO00468,60754753
CO00463,85745714
CO00513,88507918
CO00613,87480854
CO00267,70421155
CO00197,49232370
CO00614,31923947
CO00158,45673136
CO00606,16525740
CO00773,37116908
CO00266,32932065
CO00395,25995629
CO00556,52422785
CO00510,23805553
CO00220,59894419
CO00898,48942411
CO00318,43254703
CO00281,64976768
CO00329,71398073
CO00343,50009525
CO00803,67000682
CO00580,28274143
CO00569,40253979
CO00161,80326911
CO00439,45277693
CO00530,50030205
CO00355,55054428
CO00276,37355047
CO00040,71161130
CO00534,75975662
CO00446,25312291
CO00605,59984679
CO00375,39431184
CO00370,
CO00576,61109426
CO00159,63637217
CO00216,71814818
CO00795,37814839
CO00479,77240393
CO00210,38160025
CO00406,88972071
CO00773,
CO00220,
CO00236,18270023
CO00555,50940691
CO00847,82289950
CO00678,
CO00776,24976993
CO00794,65775267
CO00200,48499150
CO00414,39547647
CO00450,43107076
CO00118,35784942
CO00486,49696742
CO00876,30893005
CO00397,77688201
CO00223,87187860
CO00897,21437591
CO00750,50184476
CO00258,10413517
CO00597,79543543
CO00173,60012120
CO00234,
CO00810,49541857
CO00582,79775588
CO00778,46490092
CO00887,68972834
CO00564,73799954
CO00273,20930878
CO00696,30434000
CO00667,63011006
CO00304,15293871
CO00024,71173517
CO00227,73371220
CO00861,20187051
CO00472,74907952
CO00215,
CO00291,51927922
CO00513,87926411
CO00727,27983627
CO00356,67876615
CO00425,58417864
CO00691,19544161
CO00015,71852513
CO00763,88199127
CO00374,27346457
CO00006,39780438
CO00025,87370312
CO00892,39014424
CO00766,63131068
CO00181,22108803
CO00378,81676136
CO00104,25107675
CO00703,82973778
CO00740,13601208
CO00649,
CO00857,25984925
CO00086,49522985
CO00391,29239414
CO00594,36248561
CO00047,22942343
CO00206,25964659
CO00132,52433569
CO00068,48695946
CO00040,73937711
CO00271,88904071
CO00886,29657357
CO00023,43654654
CO00142,75939073
CO00234,77141317
CO00171,82406008
CO00465,42021034
CO00092,83698714
CO00715,49737330
CO00126,30847891
CO00443,43123458
CO00010,63429110
CO00347,81369619
CO00304,70736048
CO00021,45947427
CO00774,10519215
CO00555,44866527
CO00308,
CO00396,50259330
CO00842,67334758
CO00776,
CO00517,40705563
CO00752,64535116
CO00342,53761000
CO00477,60644648
CO00026,21721389
CO00725,38644793
CO00141,75843323
CO00387,69657892
CO00699,30116361
CO00456,66134895
CO00769,53418327
CO00429,54221540
CO00303,78278153
CO00398,66984617
CO00321,49110753
CO00663,
CO00112,42521351
CO00583,54265337
CO00121,61105489
CO00703,42460995
CO00625,23041953
CO00213,72645815
CO00704,53165753
CO00563,34895978
CO00408,45242189
CO00838,22316695
CO00056,38443733
CO00878,50096711
CO00091,35037610
CO00594,27458629
CO00593,
CO00133,
CO00667,75876571
CO00653,56163387
CO00612,58969127
CO00832,25620805
CO00176,61853371
CO00063,26583645
CO00845,45120874
CO00332,89502185
CO00295,17549277
CO00651,37681770
CO00034,35344126
CO00665,48428384
CO00396,
CO00241,70591704
CO00733,
CO00900,13741866
CO00330,
CO00449,24224323
CO00701,37170009
CO00893,66857515
CO00593,56125244
CO00765,24979879
CO00658,
CO00395,89425004
CO00751,54255786
CO00136,47964144
CO00178,69979211
CO00754,20824688
CO00537,33460540
CO00567,
CO00420,22339203
CO00344,70913831
CO00226,85235337
CO00512,72331460
CO00487,
CO00771,80056967
CO00273,12407702
CO00526,
CO00887,79713241
CO00404,
CO00119,58036677
CO00126,59722976
CO00809,71622521
CO00236,39700292
CO00269,57222020
CO00881,56035202
CO00865,21641269
CO00525,60160584
CO00034,25109745
CO00664,62600455
CO00494,
CO00358,36335959
CO00028,42633874
CO00479,35516993
CO00663,49126417
CO00820,43862891
CO00467,31394257
CO00694,
CO00617,85490149
